id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

,,,,,,,
access_ratifications,access_ratifications,model_ratification_ratification,kamil_accounting_base.ratifications_manager_group,1,1,1,1
,,,,,,,
access_ratification_line,access_ratification_line,model_ratification_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1
,,,,,,,
access_ratification_tax,access_ratification_tax,model_ratification_tax_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1

,,,,,,,
access_ratification_line_tag,access_ratification_line_tag,model_ratification_line_tag,kamil_accounting_base.ratifications_manager_group,1,1,1,1


,,,,,,,
access_ratification_line_tax_line,access_ratification_line_tax_line,model_ratification_line_tax_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1


,,,,,,,
access_ratification_line_level,access_ratification_line_level,model_ratification_line_level,kamil_accounting_base.ratifications_manager_group,1,1,1,1




,,,,,,,
access_ratification_loan_line,access_ratification_loan_line,model_ratification_loan_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1






,,,,,,,
access_ratification_installment,access_ratification_installment,model_ratification_installment,kamil_accounting_base.ratifications_manager_group,1,1,1,1


,,,,,,,
access_ratification_list,access_ratification_list,model_ratification_list,kamil_accounting_base.ratifications_manager_group,1,1,1,1

,,,,,,,
access_ratification_list_line,access_ratification_list_line,model_ratification_list_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1



,,,,,,,
access_list_deduction_line,access_list_deduction_line,model_list_deduction_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1


,,,,,,,
access_report_line,access_report_line,model_ratification_report_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1


,,,,,,,
access_ratification_list_line_deduction,access_ratification_list_line_deduction,model_ratification_list_line_deduction,kamil_accounting_base.ratifications_manager_group,1,1,1,1

,,,,,,,
access_payments,access_payments,model_ratification_payment,kamil_accounting_base.payments_manager_group,1,1,1,1

access_payment_ratification_line,access_payment_ratification_line,model_payment_ratification_line,kamil_accounting_base.payments_manager_group,1,1,1,1

access_payment_ratification_tax_line,access_payment_ratification_tax_line,model_payment_ratification_tax_line,kamil_accounting_base.payments_manager_group,1,1,1,1

access_payment_ratification_loan_line,access_payment_ratification_loan_line,model_payment_ratification_loan_line,kamil_accounting_base.payments_manager_group,1,1,1,1


access_payment_report_line,access_payment_report_line,model_payment_report_line,kamil_accounting_base.payments_manager_group,1,1,1,1





access_ratification_prepaid_expense,access_ratification_prepaid_expense,model_ratification_prepaid_expenses,kamil_accounting_base.ratifications_manager_group,1,1,1,1

access_ratification_petty_cash_clearance,access_ratification_petty_cash_clearance,model_ratification_petty_cash_clearance,kamil_accounting_base.ratifications_manager_group,1,1,1,1


access_ratification_petty_cash_clearance_line,access_ratification_petty_cash_clearance_line,model_ratification_petty_cash_clearance_line,kamil_accounting_base.ratifications_manager_group,1,1,1,1


access_other_deduction,access_other_deduction,model_list_other_deduction,kamil_accounting_base.ratifications_manager_group,1,1,1,1



access_partners_net,access_partners_net,model_ratification_list_partner_net,kamil_accounting_base.ratifications_manager_group,1,1,1,1
